

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu May 21 10:24:05 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/04/2026 GMT
    15                           ; 
    16                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    17                           ; 
    18                           ; Licensed under the Apache License, Version 2.0 (the "License");
    19                           ; you may not use this file except in compliance with the License.
    20                           ; You may obtain a copy of the License at
    21                           ; 
    22                           ;   http://www.apache.org/licenses/LICENSE-2.0
    23                           ; 
    24                           ; Unless required by applicable law or agreed to in writing, software
    25                           ; distributed under the License is distributed on an "AS IS" BASIS,
    26                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    27                           ; See the License for the specific language governing permissions and
    28                           ; limitations under the License.
    29                           ; 
    30                           ; 
    31                           ; Code-generator required, PIC16F877A Definitions
    32                           ; 
    33                           ; SFR Addresses
    34     0004                     fsr             equ	4
    35     0004                     fsr0            equ	4
    36     0000                     indf            equ	0
    37     0000                     indf0           equ	0
    38     0002                     pc              equ	2
    39     0002                     pcl             equ	2
    40     000A                     pclath          equ	10
    41     0003                     status          equ	3
    42     0000                     INDF            equ	0	;# 
    43     0001                     TMR0            equ	1	;# 
    44     0002                     PCL             equ	2	;# 
    45     0003                     STATUS          equ	3	;# 
    46     0004                     FSR             equ	4	;# 
    47     0005                     PORTA           equ	5	;# 
    48     0006                     PORTB           equ	6	;# 
    49     0007                     PORTC           equ	7	;# 
    50     0008                     PORTD           equ	8	;# 
    51     0009                     PORTE           equ	9	;# 
    52     000A                     PCLATH          equ	10	;# 
    53     000B                     INTCON          equ	11	;# 
    54     000C                     PIR1            equ	12	;# 
    55     000D                     PIR2            equ	13	;# 
    56     000E                     TMR1            equ	14	;# 
    57     000E                     TMR1L           equ	14	;# 
    58     000F                     TMR1H           equ	15	;# 
    59     0010                     T1CON           equ	16	;# 
    60     0011                     TMR2            equ	17	;# 
    61     0012                     T2CON           equ	18	;# 
    62     0013                     SSPBUF          equ	19	;# 
    63     0014                     SSPCON          equ	20	;# 
    64     0015                     CCPR1           equ	21	;# 
    65     0015                     CCPR1L          equ	21	;# 
    66     0016                     CCPR1H          equ	22	;# 
